1993-07-01T00:00:00.000000000,29.758772,5584
1993-08-01T00:00:00.000000000,27.82907,2886
1993-09-01T00:00:00.000000000,19.66626,41947
1993-10-01T00:00:00.000000000,13.623586,44543
1993-11-01T00:00:00.000000000,5.720639,43070
1993-12-01T00:00:00.000000000,4.1670094,44640
1994-01-01T00:00:00.000000000,0.35970077,44640
1994-02-01T00:00:00.000000000,1.9969872,40320
1994-03-01T00:00:00.000000000,10.076389,44639
1994-04-01T00:00:00.000000000,13.820781,43084
1994-05-01T00:00:00.000000000,19.09581,44548
1994-06-01T00:00:00.000000000,26.852623,43107
1994-07-01T00:00:00.000000000,26.216137,44613
1994-08-01T00:00:00.000000000,25.773567,34989
1994-09-01T00:00:00.000000000,20.934505,30909
1994-10-01T00:00:00.000000000,16.42907,44640
1994-11-01T00:00:00.000000000,9.130785,43133
1994-12-01T00:00:00.000000000,4.152507,44639
1995-01-01T00:00:00.000000000,1.8309059,44640
1995-02-01T00:00:00.000000000,5.8794065,40299
1995-03-01T00:00:00.000000000,8.743011,44600
1995-04-01T00:00:00.000000000,12.473187,43163
1995-05-01T00:00:00.000000000,16.814062,44594
1995-06-01T00:00:00.000000000,22.599916,43132
1995-07-01T00:00:00.000000000,27.129274,43583
1995-08-01T00:00:00.000000000,27.312052,44608
1995-09-01T00:00:00.000000000,20.751059,43198
1995-10-01T00:00:00.000000000,15.861365,44600
1995-11-01T00:00:00.000000000,8.170792,43200
1995-12-01T00:00:00.000000000,2.5960186,43273
1996-01-01T00:00:00.000000000,-0.16018163,44628
1996-02-01T00:00:00.000000000,4.0234404,41760
1996-03-01T00:00:00.000000000,5.6487164,44614
1996-04-01T00:00:00.000000000,13.853613,43011
1996-05-01T00:00:00.000000000,21.95429,44458
1996-06-01T00:00:00.000000000,25.264334,43200
1996-07-01T00:00:00.000000000,26.692009,44639
1996-08-01T00:00:00.000000000,24.75462,44640
1996-09-01T00:00:00.000000000,20.252338,43026
1996-10-01T00:00:00.000000000,15.070451,44640
1996-11-01T00:00:00.000000000,6.0157585,43009
1996-12-01T00:00:00.000000000,2.8925908,44640
1997-01-01T00:00:00.000000000,0.90785146,44637
1997-02-01T00:00:00.000000000,4.5408554,40320
1997-03-01T00:00:00.000000000,9.7484045,44460
1997-04-01T00:00:00.000000000,11.261422,43019
1997-05-01T00:00:00.000000000,17.908957,43782
1997-06-01T00:00:00.000000000,23.27962,41577
1997-07-01T00:00:00.000000000,26.47081,44494
1997-08-01T00:00:00.000000000,24.751677,44427
1997-09-01T00:00:00.000000000,22.91545,43200
1997-10-01T00:00:00.000000000,15.385235,44503
1997-11-01T00:00:00.000000000,6.5308657,43200
1997-12-01T00:00:00.000000000,2.3355322,44635
1998-01-01T00:00:00.000000000,2.808898,44640
1998-02-01T00:00:00.000000000,5.957508,40320
1998-03-01T00:00:00.000000000,6.024916,44640
1998-04-01T00:00:00.000000000,12.785641,43200
1998-05-01T00:00:00.000000000,21.296015,44603
1998-06-01T00:00:00.000000000,26.161676,43199
1998-07-01T00:00:00.000000000,28.384592,44568
1998-08-01T00:00:00.000000000,28.093811,40875
1998-09-01T00:00:00.000000000,26.240234,43200
1998-10-01T00:00:00.000000000,16.515081,44640
1998-11-01T00:00:00.000000000,10.766833,43200
1998-12-01T00:00:00.000000000,3.4218369,44639
1999-01-01T00:00:00.000000000,1.5737122,44640
1999-02-01T00:00:00.000000000,8.221204,40320
1999-03-01T00:00:00.000000000,7.4721518,44465
1999-04-01T00:00:00.000000000,15.136837,19798
1999-05-01T00:00:00.000000000,19.009336,39266
1999-06-01T00:00:00.000000000,22.960674,43147
1999-07-01T00:00:00.000000000,27.72204,44279
1999-08-01T00:00:00.000000000,27.658371,38548
1999-09-01T00:00:00.000000000,20.025274,43195
1999-10-01T00:00:00.000000000,13.3896885,8640
1999-11-01T00:00:00.000000000,nan,0
1999-12-01T00:00:00.000000000,nan,0
2000-01-01T00:00:00.000000000,nan,0
2000-02-01T00:00:00.000000000,nan,0
2000-03-01T00:00:00.000000000,nan,0
2000-04-01T00:00:00.000000000,nan,0
2000-05-01T00:00:00.000000000,nan,0
2000-06-01T00:00:00.000000000,nan,0
2000-07-01T00:00:00.000000000,nan,0
2000-08-01T00:00:00.000000000,nan,0
2000-09-01T00:00:00.000000000,nan,0
2000-10-01T00:00:00.000000000,nan,0
2000-11-01T00:00:00.000000000,nan,0
2000-12-01T00:00:00.000000000,nan,0
2001-01-01T00:00:00.000000000,nan,0
2001-02-01T00:00:00.000000000,nan,0
2001-03-01T00:00:00.000000000,nan,0
2001-04-01T00:00:00.000000000,nan,0
2001-05-01T00:00:00.000000000,nan,0
2001-06-01T00:00:00.000000000,nan,0
2001-07-01T00:00:00.000000000,nan,0
2001-08-01T00:00:00.000000000,nan,0
2001-09-01T00:00:00.000000000,nan,0
2001-10-01T00:00:00.000000000,nan,0
2001-11-01T00:00:00.000000000,nan,0
2001-12-01T00:00:00.000000000,nan,0
2002-01-01T00:00:00.000000000,nan,0
2002-02-01T00:00:00.000000000,nan,0
2002-03-01T00:00:00.000000000,nan,0
2002-04-01T00:00:00.000000000,nan,0
2002-05-01T00:00:00.000000000,nan,0
2002-06-01T00:00:00.000000000,25.1452,23035
2002-07-01T00:00:00.000000000,26.72622,44636
2002-08-01T00:00:00.000000000,26.726685,44618
2002-09-01T00:00:00.000000000,22.952814,43197
2002-10-01T00:00:00.000000000,12.602566,44633
2002-11-01T00:00:00.000000000,7.8188834,41180
2002-12-01T00:00:00.000000000,3.0786042,42637
2003-01-01T00:00:00.000000000,1.280083,44624
2003-02-01T00:00:00.000000000,1.921365,40317
2003-03-01T00:00:00.000000000,8.126612,44640
2003-04-01T00:00:00.000000000,15.222189,43198
2003-05-01T00:00:00.000000000,19.577595,44631
2003-06-01T00:00:00.000000000,23.03009,43198
2003-07-01T00:00:00.000000000,29.97856,44634
2003-08-01T00:00:00.000000000,28.834206,44638
2003-09-01T00:00:00.000000000,20.307245,43197
2003-10-01T00:00:00.000000000,15.916301,44621
2003-11-01T00:00:00.000000000,8.59738,43199
2003-12-01T00:00:00.000000000,3.8608382,44635
2004-01-01T00:00:00.000000000,1.8261156,44629
2004-02-01T00:00:00.000000000,2.353163,41759
2004-03-01T00:00:00.000000000,11.469705,44634
2004-04-01T00:00:00.000000000,14.665087,43175
2004-05-01T00:00:00.000000000,21.312609,44626
2004-06-01T00:00:00.000000000,23.220642,43196
2004-07-01T00:00:00.000000000,25.705906,43265
2004-08-01T00:00:00.000000000,24.605783,44638
2004-09-01T00:00:00.000000000,23.53238,41650
2004-10-01T00:00:00.000000000,16.386057,44626
2004-11-01T00:00:00.000000000,9.220688,43199
2004-12-01T00:00:00.000000000,3.773274,44637
2005-01-01T00:00:00.000000000,0.97955245,44639
2005-02-01T00:00:00.000000000,6.35407,40280
2005-03-01T00:00:00.000000000,9.201866,44637
2005-04-01T00:00:00.000000000,14.940581,43186
2005-05-01T00:00:00.000000000,20.364233,44638
2005-06-01T00:00:00.000000000,25.81194,41266
2005-07-01T00:00:00.000000000,26.989368,42700
2005-08-01T00:00:00.000000000,26.959066,42704
2005-09-01T00:00:00.000000000,24.425812,43197
2005-10-01T00:00:00.000000000,16.116232,44636
2005-11-01T00:00:00.000000000,10.330632,43197
2005-12-01T00:00:00.000000000,1.6985934,44640
2006-01-01T00:00:00.000000000,6.4822907,40722
2006-02-01T00:00:00.000000000,4.579834,36457
2006-03-01T00:00:00.000000000,10.673602,44570
2006-04-01T00:00:00.000000000,18.09426,43200
2006-05-01T00:00:00.000000000,21.135818,42711
2006-06-01T00:00:00.000000000,25.406864,43200
2006-07-01T00:00:00.000000000,29.41661,40776
2006-08-01T00:00:00.000000000,29.327986,40780
2006-09-01T00:00:00.000000000,21.33511,43200
2006-10-01T00:00:00.000000000,15.756115,44627
2006-11-01T00:00:00.000000000,9.424519,43186
2006-12-01T00:00:00.000000000,4.366041,44640
2007-01-01T00:00:00.000000000,0.23294559,44640
2007-02-01T00:00:00.000000000,2.945209,40320
2007-03-01T00:00:00.000000000,13.615698,44640
2007-04-01T00:00:00.000000000,12.255285,43190
2007-05-01T00:00:00.000000000,20.102842,42708
2007-06-01T00:00:00.000000000,23.17117,43196
2007-07-01T00:00:00.000000000,25.453665,44640
2007-08-01T00:00:00.000000000,28.266354,44640
2007-09-01T00:00:00.000000000,22.772104,43200
2007-10-01T00:00:00.000000000,16.607096,44625
2007-11-01T00:00:00.000000000,9.0194,43200
2007-12-01T00:00:00.000000000,1.2748089,42711
2008-01-01T00:00:00.000000000,2.0331433,44640
2008-02-01T00:00:00.000000000,2.132375,41760
2008-03-01T00:00:00.000000000,8.64008,44147
2008-04-01T00:00:00.000000000,13.005714,39517
2008-05-01T00:00:00.000000000,19.463057,44640
2008-06-01T00:00:00.000000000,24.757181,43200
2008-07-01T00:00:00.000000000,26.68726,44640
2008-08-01T00:00:00.000000000,25.385702,44640
2008-09-01T00:00:00.000000000,20.082066,43198
2008-10-01T00:00:00.000000000,14.309721,44533
2008-11-01T00:00:00.000000000,8.206544,43199
2008-12-01T00:00:00.000000000,1.502411,44638
2009-01-01T00:00:00.000000000,0.37262085,44640
2009-02-01T00:00:00.000000000,6.5966783,40319
2009-03-01T00:00:00.000000000,9.322696,44640
2009-04-01T00:00:00.000000000,13.351937,43189
2009-05-01T00:00:00.000000000,18.092436,44640
2009-06-01T00:00:00.000000000,26.16585,43189
2009-07-01T00:00:00.000000000,26.38933,44637
2009-08-01T00:00:00.000000000,24.707067,44628
2009-09-01T00:00:00.000000000,19.87701,43196
2009-10-01T00:00:00.000000000,11.262925,44628
2009-11-01T00:00:00.000000000,10.304541,43198
2009-12-01T00:00:00.000000000,-0.4662181,44640
2010-01-01T00:00:00.000000000,-1.207189,44638
2010-02-01T00:00:00.000000000,0.36141288,40320
2010-03-01T00:00:00.000000000,7.976894,44639
2010-04-01T00:00:00.000000000,15.548132,43196
2010-05-01T00:00:00.000000000,18.765715,44636
2010-06-01T00:00:00.000000000,26.291227,43199
2010-07-01T00:00:00.000000000,27.068275,44639
2010-08-01T00:00:00.000000000,28.063883,44640
2010-09-01T00:00:00.000000000,22.915972,41486
2010-10-01T00:00:00.000000000,16.054688,44624
2010-11-01T00:00:00.000000000,8.231158,43198
2010-12-01T00:00:00.000000000,1.7110527,44557
2011-01-01T00:00:00.000000000,-1.1078267,44640
2011-02-01T00:00:00.000000000,1.5567685,40279
2011-03-01T00:00:00.000000000,8.9771,44638
2011-04-01T00:00:00.000000000,15.809062,43192
2011-05-01T00:00:00.000000000,19.100384,44640
2011-06-01T00:00:00.000000000,28.265388,41393
2011-07-01T00:00:00.000000000,31.88598,44639
2011-08-01T00:00:00.000000000,29.500082,44640
2011-09-01T00:00:00.000000000,20.360132,43200
2011-10-01T00:00:00.000000000,15.352911,44638
2011-11-01T00:00:00.000000000,8.029082,43184
2011-12-01T00:00:00.000000000,2.7690396,44638
2012-01-01T00:00:00.000000000,3.621253,44639
2012-02-01T00:00:00.000000000,4.748964,41760
2012-03-01T00:00:00.000000000,13.970256,44630
2012-04-01T00:00:00.000000000,16.539139,43189
2012-05-01T00:00:00.000000000,22.03542,44623
2012-06-01T00:00:00.000000000,25.817535,43199
2012-07-01T00:00:00.000000000,30.81385,44640
2012-08-01T00:00:00.000000000,26.720324,44639
2012-09-01T00:00:00.000000000,23.739372,32052
2012-10-01T00:00:00.000000000,14.7849045,44625
2012-11-01T00:00:00.000000000,10.161159,43200
2012-12-01T00:00:00.000000000,3.8803878,44640
2013-01-01T00:00:00.000000000,2.4749947,44635
2013-02-01T00:00:00.000000000,2.858545,40195
2013-03-01T00:00:00.000000000,6.824988,44638
2013-04-01T00:00:00.000000000,10.485372,43191
2013-05-01T00:00:00.000000000,17.57063,44640
2013-06-01T00:00:00.000000000,24.587112,43200
2013-07-01T00:00:00.000000000,25.641296,44640
2013-08-01T00:00:00.000000000,25.283503,44635
2013-09-01T00:00:00.000000000,23.34486,43197
2013-10-01T00:00:00.000000000,14.471531,44627
2013-11-01T00:00:00.000000000,6.7250967,43200
2013-12-01T00:00:00.000000000,-0.43636447,44638
2014-01-01T00:00:00.000000000,0.31468117,44640
2014-02-01T00:00:00.000000000,0.048305687,40318
2014-03-01T00:00:00.000000000,5.897204,44480
2014-04-01T00:00:00.000000000,14.254603,43198
2014-05-01T00:00:00.000000000,20.456017,44631
2014-06-01T00:00:00.000000000,24.271091,43171
2014-07-01T00:00:00.000000000,24.568233,44522
2014-08-01T00:00:00.000000000,26.684877,44637
2014-09-01T00:00:00.000000000,22.10612,43137
2014-10-01T00:00:00.000000000,17.245426,44636
2014-11-01T00:00:00.000000000,5.2271285,43199
2014-12-01T00:00:00.000000000,3.4680014,44626
2015-01-01T00:00:00.000000000,1.7404823,44639
2015-02-01T00:00:00.000000000,0.21210785,39972
2015-03-01T00:00:00.000000000,9.280162,44636
2015-04-01T00:00:00.000000000,15.129949,43194
2015-05-01T00:00:00.000000000,17.347876,44638
2015-06-01T00:00:00.000000000,25.699411,43196
2015-07-01T00:00:00.000000000,27.106953,42117
2015-08-01T00:00:00.000000000,25.206438,44620
2015-09-01T00:00:00.000000000,23.880663,43197
2015-10-01T00:00:00.000000000,16.075888,44632
2015-11-01T00:00:00.000000000,9.744453,42709
2015-12-01T00:00:00.000000000,6.1598964,35705
2016-01-01T00:00:00.000000000,1.0095785,44639
2016-02-01T00:00:00.000000000,6.7422132,41746
2016-03-01T00:00:00.000000000,11.152148,44639
2016-04-01T00:00:00.000000000,14.865257,43187
2016-05-01T00:00:00.000000000,17.822964,44639
2016-06-01T00:00:00.000000000,26.063948,43195
2016-07-01T00:00:00.000000000,27.663132,44639
2016-08-01T00:00:00.000000000,25.931175,44624
2016-09-01T00:00:00.000000000,22.65833,43199
2016-10-01T00:00:00.000000000,18.021261,44506
2016-11-01T00:00:00.000000000,11.622218,43198
2016-12-01T00:00:00.000000000,1.1964726,44638
2017-01-01T00:00:00.000000000,2.7602675,44639
2017-02-01T00:00:00.000000000,7.7867794,40274
2017-03-01T00:00:00.000000000,10.79987,42088
2017-04-01T00:00:00.000000000,14.27405,43182
2017-05-01T00:00:00.000000000,18.408106,44561
2017-06-01T00:00:00.000000000,24.968985,43195
2017-07-01T00:00:00.000000000,27.3211,44638
2017-08-01T00:00:00.000000000,23.60127,44633
2017-09-01T00:00:00.000000000,21.280739,31129
2017-10-01T00:00:00.000000000,15.799963,41344
2017-11-01T00:00:00.000000000,9.415739,43199
2017-12-01T00:00:00.000000000,2.9379,44639
2018-01-01T00:00:00.000000000,1.3701736,44211
2018-02-01T00:00:00.000000000,3.3361099,40320
2018-03-01T00:00:00.000000000,10.731851,44640
2018-04-01T00:00:00.000000000,11.720048,42038
2018-05-01T00:00:00.000000000,24.17075,44640
2018-06-01T00:00:00.000000000,27.34835,42783
2018-07-01T00:00:00.000000000,28.015709,44640
2018-08-01T00:00:00.000000000,26.837473,44640
2018-09-01T00:00:00.000000000,23.14632,43200
2018-10-01T00:00:00.000000000,15.0545845,44557
2018-11-01T00:00:00.000000000,5.821956,43200
2018-12-01T00:00:00.000000000,3.8144202,44640
2019-01-01T00:00:00.000000000,2.3863838,44640
2019-02-01T00:00:00.000000000,2.2163203,40320
2019-03-01T00:00:00.000000000,7.685611,44640
2019-04-01T00:00:00.000000000,15.417953,43120
2019-05-01T00:00:00.000000000,18.900942,44640
2019-06-01T00:00:00.000000000,24.666643,43195
2019-07-01T00:00:00.000000000,27.32903,44601
2019-08-01T00:00:00.000000000,26.96204,44640
2019-09-01T00:00:00.000000000,26.036203,43200
2019-10-01T00:00:00.000000000,13.243327,44640
2019-11-01T00:00:00.000000000,7.4540043,42044
2019-12-01T00:00:00.000000000,4.86482,44640
2020-01-01T00:00:00.000000000,4.2345796,44633
2020-02-01T00:00:00.000000000,4.346595,41760
2020-03-01T00:00:00.000000000,11.4178095,44640
2020-04-01T00:00:00.000000000,13.735446,43200
2020-05-01T00:00:00.000000000,18.841757,44639
2020-06-01T00:00:00.000000000,26.629587,43199
2020-07-01T00:00:00.000000000,27.634275,44638
2020-08-01T00:00:00.000000000,25.63103,44639
2020-09-01T00:00:00.000000000,20.980932,43198
2020-10-01T00:00:00.000000000,15.904925,38847
2020-11-01T00:00:00.000000000,11.33183,43197
2020-12-01T00:00:00.000000000,4.00222,44620
2021-01-01T00:00:00.000000000,3.3708463,44635
2021-02-01T00:00:00.000000000,-1.8992026,40316
2021-03-01T00:00:00.000000000,11.599147,44397
2021-04-01T00:00:00.000000000,13.730334,43197
2021-05-01T00:00:00.000000000,18.002235,44638
2021-06-01T00:00:00.000000000,25.349644,43198
2021-07-01T00:00:00.000000000,26.549849,44640
2021-08-01T00:00:00.000000000,27.631126,44640
2021-09-01T00:00:00.000000000,25.556232,43200
2021-10-01T00:00:00.000000000,17.740599,44639
2021-11-01T00:00:00.000000000,10.01032,43200
2021-12-01T00:00:00.000000000,8.4598465,44640
2022-01-01T00:00:00.000000000,1.2032951,44640
2022-02-01T00:00:00.000000000,2.3651679,40320
2022-03-01T00:00:00.000000000,9.405862,44640
2022-04-01T00:00:00.000000000,15.573944,43200
2022-05-01T00:00:00.000000000,20.614023,44640
2022-06-01T00:00:00.000000000,26.38983,43200
2022-07-01T00:00:00.000000000,30.147158,44580
2022-08-01T00:00:00.000000000,27.671856,44640
2022-09-01T00:00:00.000000000,23.960217,43200
2022-10-01T00:00:00.000000000,17.047342,43200
2022-11-01T00:00:00.000000000,7.776169,43200
2022-12-01T00:00:00.000000000,2.9579904,44640
2023-01-01T00:00:00.000000000,4.0148234,44640
2023-02-01T00:00:00.000000000,5.2037597,40320
2023-03-01T00:00:00.000000000,8.827326,44640
2023-04-01T00:00:00.000000000,14.552876,43200
2023-05-01T00:00:00.000000000,19.993338,44640
2023-06-01T00:00:00.000000000,24.536274,43200
2023-07-01T00:00:00.000000000,27.53719,44640
2023-08-01T00:00:00.000000000,28.276136,44640
2023-09-01T00:00:00.000000000,24.736044,43200
2023-10-01T00:00:00.000000000,16.598536,44640
2023-11-01T00:00:00.000000000,9.862375,43200
2023-12-01T00:00:00.000000000,6.4974446,44640
